month,topic,source,volume,mean_sentiment,severity
2026-03-01,Battery & charging,support_tickets,158,-0.30471772151898735,0.3932974683544304
2026-03-01,Connectivity & sync,app_store_reviews,139,-0.2769158273381295,0.3830784172661871
2026-03-01,Connectivity & sync,product_reviews,250,-0.1740988,0.3255176
2026-03-01,Connectivity & sync,support_tickets,215,-0.3730623255813954,0.4485237209302326
2026-03-01,Delivery & replacement,app_store_reviews,17,-0.1593235294117647,0.33221764705882356
2026-03-01,Delivery & replacement,product_reviews,183,-0.3040863387978142,0.4285617486338798
2026-03-01,Delivery & replacement,support_tickets,179,-0.48591787709497214,0.5434754189944134
2026-03-01,Design & comfort,app_store_reviews,195,-0.12218410256410259,0.29749025641025645
2026-03-01,Design & comfort,product_reviews,243,-0.06677283950617285,0.2809777777777778
2026-03-01,Design & comfort,support_tickets,204,-0.3434661764705883,0.42414313725490194
2026-03-01,Other,app_store_reviews,13,0.19343846153846156,0.1332
2026-03-01,Other,product_reviews,13,0.26355384615384614,0.033769230769230774
2026-03-01,Other,support_tickets,8,-0.12937500000000002,0.3451
2026-03-01,Performance & crashes,app_store_reviews,133,-0.3925744360902256,0.4667834586466165
2026-03-01,Performance & crashes,product_reviews,154,-0.43049545454545457,0.5141876623376623
2026-03-01,Performance & crashes,support_tickets,176,-0.5094085227272728,0.5445267045454546
2026-03-01,Setup & account,app_store_reviews,158,-0.3546151898734177,0.4469512658227848
2026-03-01,Setup & account,product_reviews,178,-0.3431421348314607,0.4645803370786517
2026-03-01,Setup & account,support_tickets,230,-0.5110295652173913,0.546324347826087
2026-04-01,Audio quality,app_store_reviews,136,-0.310825,0.4521433823529412
2026-04-01,Audio quality,product_reviews,227,-0.21174493392070487,0.3805581497797357
2026-04-01,Audio quality,support_tickets,174,-0.38019712643678166,0.44460287356321837
2026-04-01,Battery & charging,app_store_reviews,124,-0.30639112903225807,0.41365887096774195
2026-04-01,Battery & charging,product_reviews,221,-0.11870814479638012,0.31987918552036204
2026-04-01,Battery & charging,support_tickets,200,-0.24269550000000004,0.3341795000000001
2026-04-01,Connectivity & sync,app_store_reviews,151,-0.2667006622516557,0.38721390728476823
2026-04-01,Connectivity & sync,product_reviews,224,-0.2178558035714286,0.3581174107142857
2026-04-01,Connectivity & sync,support_tickets,235,-0.3261893617021277,0.39823914893617024
2026-04-01,Delivery & replacement,app_store_reviews,19,-0.25312105263157897,0.4034421052631579
2026-04-01,Delivery & replacement,product_reviews,162,-0.19014382716049386,0.35369012345679013
2026-04-01,Delivery & replacement,support_tickets,158,-0.45055886075949364,0.4969626582278481
2026-04-01,Design & comfort,app_store_reviews,156,-0.1260673076923077,0.3233089743589744
2026-04-01,Design & comfort,product_reviews,265,-0.05464528301886795,0.28368226415094344
2026-04-01,Design & comfort,support_tickets,197,-0.40456446700507614,0.47371827411167516
2026-04-01,Other,app_store_reviews,9,0.31666666666666665,0.052088888888888886
2026-04-01,Other,product_reviews,17,0.3492647058823529,0.04
2026-04-01,Other,support_tickets,7,-0.3175714285714286,0.41761428571428577
2026-04-01,Performance & crashes,app_store_reviews,134,-0.40116865671641794,0.4763246268656716
2026-04-01,Performance & crashes,product_reviews,161,-0.3719465838509317,0.4696695652173913
2026-04-01,Performance & crashes,support_tickets,175,-0.49687657142857145,0.5342771428571429
2026-04-01,Setup & account,app_store_reviews,146,-0.4144335616438356,0.5182424657534246
2026-04-01,Setup & account,product_reviews,203,-0.3249295566502463,0.44330738916256157
2026-04-01,Setup & account,support_tickets,235,-0.5150170212765958,0.5551578723404255
2026-05-01,Audio quality,app_store_reviews,141,-0.2959262411347518,0.43217234042553193
2026-05-01,Audio quality,product_reviews,224,-0.1668375,0.3638049107142857
2026-05-01,Audio quality,support_tickets,180,-0.42272000000000004,0.48980111111111113
2026-05-01,Battery & charging,app_store_reviews,148,-0.2129783783783784,0.3529317567567568
2026-05-01,Battery & charging,product_reviews,227,-0.17066872246696038,0.31765374449339207
2026-05-01,Battery & charging,support_tickets,190,-0.26377421052631583,0.35356315789473686
2026-05-01,Connectivity & sync,app_store_reviews,156,-0.27947179487179485,0.3953108974358974
2026-05-01,Connectivity & sync,product_reviews,268,-0.2140126865671642,0.36170858208955226
2026-05-01,Connectivity & sync,support_tickets,222,-0.353122972972973,0.4211423423423423
2026-05-01,Delivery & replacement,app_store_reviews,17,-0.22687647058823532,0.3699235294117647
2026-05-01,Delivery & replacement,product_reviews,169,-0.26556094674556213,0.41079704142011836
2026-05-01,Delivery & replacement,support_tickets,177,-0.4361412429378531,0.5075790960451977
2026-05-01,Design & comfort,app_store_reviews,160,-0.143465625,0.310335
2026-05-01,Design & comfort,product_reviews,263,-0.0936133079847909,0.29995437262357416
2026-05-01,Design & comfort,support_tickets,204,-0.32690392156862746,0.41169754901960787
2026-05-01,Other,app_store_reviews,14,0.5152285714285715,0.0
2026-05-01,Other,product_reviews,23,0.20632608695652174,0.09211739130434783
2026-05-01,Other,support_tickets,6,-0.27558333333333335,0.41628333333333334
2026-05-01,Performance & crashes,app_store_reviews,138,-0.49351884057971024,0.5371485507246377
2026-05-01,Performance & crashes,product_reviews,179,-0.4082374301675978,0.48603072625698324
2026-05-01,Performance & crashes,support_tickets,155,-0.4985,0.5367374193548387
2026-05-01,Setup & account,app_store_reviews,171,-0.30377719298245615,0.43792222222222227
2026-05-01,Setup & account,product_reviews,215,-0.2764767441860465,0.4104739534883721
2026-05-01,Setup & account,support_tickets,252,-0.5209694444444445,0.5578460317460318
2026-06-01,Audio quality,app_store_reviews,152,-0.15540263157894738,0.3292282894736842
2026-06-01,Audio quality,product_reviews,244,-0.11460000000000001,0.3207655737704918
2026-06-01,Audio quality,support_tickets,198,-0.3952929292929293,0.46310252525252527
2026-06-01,Battery & charging,app_store_reviews,128,-0.14486015625,0.30739296875
2026-06-01,Battery & charging,product_reviews,219,-0.11944931506849317,0.2993867579908676
2026-06-01,Battery & charging,support_tickets,190,-0.2961926315789474,0.3889278947368421
2026-06-01,Connectivity & sync,app_store_reviews,172,-0.2489610465116279,0.37001220930232565
2026-06-01,Connectivity & sync,product_reviews,243,-0.23889958847736628,0.3666641975308642
2026-06-01,Connectivity & sync,support_tickets,218,-0.35187706422018356,0.4204798165137615
2026-06-01,Delivery & replacement,app_store_reviews,6,-0.06159999999999999,0.2866666666666667
2026-06-01,Delivery & replacement,product_reviews,171,-0.24802807017543863,0.401446783625731
2026-06-01,Delivery & replacement,support_tickets,178,-0.446835393258427,0.508744382022472
2026-06-01,Design & comfort,app_store_reviews,156,-0.1470846153846154,0.3228128205128205
2026-06-01,Design & comfort,product_reviews,264,-0.07908712121212123,0.2885640151515152
2026-06-01,Design & comfort,support_tickets,221,-0.2863542986425339,0.3876904977375566
2026-06-01,Other,app_store_reviews,10,0.28174,0.00772
2026-06-01,Other,product_reviews,23,0.3917260869565218,0.02342173913043478
2026-06-01,Other,support_tickets,4,-0.18452500000000002,0.323875
2026-06-01,Performance & crashes,app_store_reviews,134,-0.4200559701492537,0.5146932835820895
2026-06-01,Performance & crashes,product_reviews,169,-0.43398994082840237,0.5040532544378699
2026-06-01,Performance & crashes,support_tickets,167,-0.561659880239521,0.5879748502994012
2026-06-01,Setup & account,app_store_reviews,142,-0.38320070422535213,0.48955774647887323
2026-06-01,Setup & account,product_reviews,175,-0.26313485714285717,0.41703828571428575
2026-06-01,Setup & account,support_tickets,232,-0.49633448275862074,0.5531280172413794
